Ortschaftsname;PLZ;Zusatzziffer;Gemeindename;BFS-Nr;Kantonskürzel;E;N;Sprache;Validity
Nidfurn;8772;0;Glarus Süd;1631;GL;9.04569879;46.98796001;de;01.07.2008
Haslen GL;8773;0;Glarus Süd;1631;GL;9.071345393;46.96483385;de;01.07.2008
Leuggelbach;8774;0;Glarus Süd;1631;GL;9.031662837;46.9795574;de;01.07.2008
Luchsingen;8775;1;Glarus Süd;1631;GL;8.998687553;46.98016827;de;01.07.2008
Hätzingen;8775;2;Glarus Süd;1631;GL;9.047533462;46.96168888;de;01.07.2008
Diesbach GL;8777;0;Glarus Süd;1631;GL;9.049104394;46.94827984;de;01.07.2008
Betschwanden;8777;2;Glarus Süd;1631;GL;9.053669182;46.93025117;de;01.07.2008
Rüti GL;8782;0;Glarus Süd;1631;GL;9.019934875;46.93243125;de;01.07.2008
Linthal;8783;0;Glarus Süd;1631;GL;8.972413078;46.87054855;de;01.07.2008
Braunwald;8784;0;Glarus Süd;1631;GL;8.986873144;46.9421815;de;01.07.2008
Glarus;8750;0;Glarus;1632;GL;9.055929706;47.03895236;de;01.07.2008
Riedern;8750;2;Glarus;1632;GL;9.041211157;47.04955973;de;01.07.2008
Klöntal;8750;3;Glarus;1632;GL;8.967118299;47.01328152;de;01.07.2008
Netstal;8754;0;Glarus;1632;GL;9.05099605;47.06602583;de;01.07.2008
Ennenda;8755;0;Glarus;1632;GL;9.097835338;47.04391777;de;01.07.2008
Zug;6300;0;Baar;1701;ZG;8.500370073;47.18617802;de;01.07.2008
Steinhausen;6312;0;Baar;1701;ZG;8.502596736;47.19211405;de;01.07.2008
Neuägeri;6314;1;Baar;1701;ZG;8.559960409;47.15364373;de;01.07.2008
Allenwinden;6319;0;Baar;1701;ZG;8.548265487;47.16415499;de;01.07.2008
Baar;6340;0;Baar;1701;ZG;8.536667279;47.19776624;de;01.07.2008
Neuheim;6345;0;Baar;1701;ZG;8.562367746;47.20405533;de;01.07.2008
Cham;6330;0;Cham;1702;ZG;8.453147927;47.19618112;de;01.07.2008
Hünenberg;6331;0;Cham;1702;ZG;8.41666858;47.22315788;de;01.07.2008
Hagendorn;6332;0;Cham;1702;ZG;8.42927009;47.20916722;de;01.07.2008
Mühlau;5642;0;Hünenberg;1703;ZG;8.397700215;47.22910035;de;01.07.2008
Hünenberg;6331;0;Hünenberg;1703;ZG;8.420843934;47.17733095;de;01.07.2008
Hagendorn;6332;0;Hünenberg;1703;ZG;8.423174737;47.20199175;de;01.07.2008
Hünenberg See;6333;0;Hünenberg;1703;ZG;8.445852265;47.17088337;de;01.07.2008
Menzingen;6313;0;Menzingen;1704;ZG;8.63638787;47.17036359;de;01.07.2008
Menzingen;6313;0;Menzingen;1704;ZG;8.598352162;47.17038477;de;01.07.2008
Edlibach;6313;2;Menzingen;1704;ZG;8.573398994;47.18055697;de;01.07.2008
Finstersee;6313;3;Menzingen;1704;ZG;8.637387869;47.16429758;de;01.07.2008
Neuägeri;6314;1;Menzingen;1704;ZG;8.564133736;47.15318556;de;01.07.2008
Alosen;6315;2;Menzingen;1704;ZG;8.652531747;47.15440721;de;01.07.2008
Menzingen;6313;0;Neuheim;1705;ZG;8.607530428;47.19705771;de;01.07.2008
Baar;6340;0;Neuheim;1705;ZG;8.560666667;47.18997714;de;01.07.2008
Sihlbrugg;6340;4;Neuheim;1705;ZG;8.579308755;47.21617517;de;01.07.2008
Neuheim;6345;0;Neuheim;1705;ZG;8.584103484;47.20104683;de;01.07.2008
Unterägeri;6314;0;Oberägeri;1706;ZG;8.60547127;47.11808823;de;01.07.2008
Oberägeri;6315;0;Oberägeri;1706;ZG;8.611665864;47.13765687;de;01.07.2008
Alosen;6315;2;Oberägeri;1706;ZG;8.651965827;47.14418256;de;01.07.2008
Morgarten;6315;3;Oberägeri;1706;ZG;8.649742997;47.1096937;de;01.07.2008
Sattel;6417;0;Oberägeri;1706;ZG;8.614028094;47.09863177;de;01.07.2008
Rothenthurm;6418;0;Oberägeri;1706;ZG;8.665275303;47.12083994;de;01.07.2008
Bennau;8836;0;Oberägeri;1706;ZG;8.688743417;47.15443319;de;01.07.2008
Rotkreuz;6343;0;Risch;1707;ZG;8.432851724;47.14492259;de;01.07.2008
Buonas;6343;2;Risch;1707;ZG;8.457053828;47.13961685;de;01.07.2008
Risch;6343;3;Risch;1707;ZG;8.458743095;47.12441797;de;01.07.2008
Holzhäusern ZG;6343;4;Risch;1707;ZG;8.441223834;47.15209924;de;01.07.2008
Steinhausen;6312;0;Steinhausen;1708;ZG;8.487953302;47.19795591;de;01.07.2008
Cham;6330;0;Steinhausen;1708;ZG;8.476280942;47.20646985;de;01.07.2008
Unterägeri;6314;0;Unterägeri;1709;ZG;8.581508321;47.11778062;de;01.07.2008
Neuägeri;6314;1;Unterägeri;1709;ZG;8.562226187;47.14891945;de;01.07.2008
Oberägeri;6315;0;Unterägeri;1709;ZG;8.591988854;47.14748828;de;01.07.2008
Walchwil;6318;0;Walchwil;1710;ZG;8.534494341;47.10439873;de;01.07.2008
Zug;6300;0;Zug;1711;ZG;8.526918355;47.16918811;de;01.07.2008
Zugerberg;6300;5;Zug;1711;ZG;8.528304784;47.14188688;de;01.07.2008
Neuägeri;6314;1;Zug;1711;ZG;8.556528673;47.15111772;de;01.07.2008
Oberwil b. Zug;6317;0;Zug;1711;ZG;8.507023488;47.13566289;de;01.07.2008
Walchwil;6318;0;Zug;1711;ZG;8.57010229;47.08691718;de;01.07.2008
Cham;6330;0;Zug;1711;ZG;8.478102401;47.18388591;de;01.07.2008
Châtillon FR;1473;2;Châtillon (FR);2008;FR;6.831179619;46.83014473;fr;01.07.2008
Cugy FR;1482;0;Cugy (FR);2011;FR;6.894496044;46.80937239;fr;01.07.2008
Vesin;1483;3;Cugy (FR);2011;FR;6.870766694;46.80467415;fr;01.07.2008
Fétigny;1532;0;Fétigny;2016;FR;6.913703325;46.79355196;fr;01.07.2008
Gletterens;1544;0;Gletterens;2022;FR;6.936627956;46.900189;fr;01.07.2008
Estavayer-le-Lac;1470;0;Lully (FR);2025;FR;6.84875398;46.83829647;fr;01.07.2008
Lully FR;1470;2;Lully (FR);2025;FR;6.849095411;46.8295107;fr;01.07.2008
Seiry;1470;3;Lully (FR);2025;FR;6.836446848;46.81525307;fr;01.07.2008
Bollion;1470;4;Lully (FR);2025;FR;6.824854041;46.81632208;fr;01.07.2008
Ménières;1533;0;Ménières;2027;FR;6.889986897;46.78551306;fr;01.07.2008
Corcelles-près-Payerne;1562;0;Montagny (FR);2029;FR;6.965516554;46.82724703;fr;01.07.2008
Cousset;1774;0;Montagny (FR);2029;FR;6.971132152;46.82674595;fr;01.07.2008
Cousset;1774;0;Montagny (FR);2029;FR;6.972203836;46.81418101;fr;01.07.2008
Montagny-les-Monts;1774;2;Montagny (FR);2029;FR;6.9926637;46.80264531;fr;01.07.2008
Mannens;1775;2;Montagny (FR);2029;FR;6.970389559;46.79849717;fr;01.07.2008
Grandsivaz;1775;3;Montagny (FR);2029;FR;6.980331948;46.78594356;fr;01.07.2008
Montagny-la-Ville;1776;0;Montagny (FR);2029;FR;7.002782065;46.81923516;fr;01.07.2008
Nuvilly;1485;0;Nuvilly;2035;FR;6.836567988;46.78622833;fr;01.07.2008
Prévondavaux;1410;4;Prévondavaux;2038;FR;6.803338497;46.73163935;fr;01.07.2008
St-Aubin FR;1566;0;Saint-Aubin (FR);2041;FR;6.978098473;46.89157669;fr;01.07.2008
Les Friques;1566;2;Saint-Aubin (FR);2041;FR;6.994361006;46.89640255;fr;01.07.2008
Sévaz;1541;3;Sévaz;2043;FR;6.871234569;46.83927325;fr;01.07.2008
Seigneux;1525;2;Surpierre;2044;FR;6.863221686;46.72822705;fr;01.07.2008
Villeneuve FR;1527;0;Surpierre;2044;FR;6.866824235;46.74421589;fr;01.07.2008
Surpierre;1528;0;Surpierre;2044;FR;6.855497005;46.74864438;fr;01.07.2008
Praratoud;1528;2;Surpierre;2044;FR;6.843753636;46.73507337;fr;01.07.2008
Cheiry;1529;0;Surpierre;2044;FR;6.833572062;46.74799646;fr;01.07.2008
Chapelle (Broye);1534;2;Surpierre;2044;FR;6.8486442;46.76621871;fr;01.07.2008
Vallon;1565;2;Vallon;2045;FR;6.953972004;46.88648416;fr;01.07.2008
Montet (Broye);1483;0;Les Montets;2050;FR;6.864963355;46.81618042;fr;01.07.2008
Frasses;1483;2;Les Montets;2050;FR;6.868123671;46.82704948;fr;01.07.2008
Aumont;1484;0;Les Montets;2050;FR;6.857192916;46.79594414;fr;01.07.2008
Granges-de-Vesin;1484;2;Les Montets;2050;FR;6.842651922;46.81228513;fr;01.07.2008
Sassel;1534;0;Les Montets;2050;FR;6.865769552;46.78876786;fr;01.07.2008
Delley;1567;0;Delley-Portalban;2051;FR;6.970077217;46.91284341;fr;01.07.2008
Portalban;1568;0;Delley-Portalban;2051;FR;6.953454722;46.91026157;fr;01.07.2008
Dompierre FR;1563;0;Belmont-Broye;2053;FR;6.992315792;46.85712061;fr;01.07.2008
Domdidier;1564;0;Belmont-Broye;2053;FR;7.010648205;46.86090809;fr;01.07.2008
Avenches;1580;0;Belmont-Broye;2053;FR;7.031628072;46.87317385;fr;01.07.2008
Oleyres;1580;2;Belmont-Broye;2053;FR;7.033628567;46.85916734;fr;01.07.2008
Grolley;1772;0;Belmont-Broye;2053;FR;7.052854679;46.83906168;fr;01.07.2008
Léchelles;1773;0;Belmont-Broye;2053;FR;7.021628551;46.82902239;fr;01.07.2008
Chandon;1773;2;Belmont-Broye;2053;FR;7.039834544;46.84171658;fr;01.07.2008
Russy;1773;3;Belmont-Broye;2053;FR;7.005299135;46.84054106;fr;01.07.2008
Montagny-la-Ville;1776;0;Belmont-Broye;2053;FR;6.993000752;46.833591;fr;01.07.2008
Estavayer-le-Lac;1470;0;Estavayer;2054;FR;6.858756217;46.84977672;fr;01.07.2008
Font;1473;0;Estavayer;2054;FR;6.837695816;46.82502729;fr;01.07.2008
Font;1473;0;Estavayer;2054;FR;6.822758296;46.83790985;fr;01.07.2008
Autavaux;1475;0;Estavayer;2054;FR;6.87573928;46.86520489;fr;01.07.2008
Forel FR;1475;2;Estavayer;2054;FR;6.896671102;46.87539697;fr;01.07.2008
Montbrelloz;1475;3;Estavayer;2054;FR;6.887960718;46.85412778;fr;01.07.2008
Vuissens;1486;0;Estavayer;2054;FR;6.76757679;46.73166884;fr;01.07.2008
Murist;1489;0;Estavayer;2054;FR;6.810009327;46.79499956;fr;01.07.2008
Bussy FR;1541;0;Estavayer;2054;FR;6.892643157;46.83466594;fr;01.07.2008
Morens FR;1541;2;Estavayer;2054;FR;6.904258008;46.84396589;fr;01.07.2008
Rueyres-les-Prés;1542;0;Estavayer;2054;FR;6.911654353;46.85651214;fr;01.07.2008
Cheyres;1468;0;Cheyres-Châbles;2055;FR;6.787105463;46.80824439;fr;01.07.2008
Châbles FR;1474;0;Cheyres-Châbles;2055;FR;6.810848514;46.82201571;fr;01.07.2008
Auboranges;1673;3;Rue;2097;FR;6.804439698;46.58462566;fr;01.07.2008
Billens;1681;0;Billens-Hennens;2063;FR;6.896926207;46.69079097;fr;01.07.2008
Hennens;1681;2;Billens-Hennens;2063;FR;6.878335779;46.68225081;fr;01.07.2008
Chapelle (Glâne);1608;4;Rue;2097;FR;6.837967847;46.58680526;fr;01.07.2008
Le Châtelard-près-Romont;1689;0;Le Châtelard;2067;FR;6.998644628;46.67428126;fr;01.07.2008
Châtonnaye;1553;0;Châtonnaye;2068;FR;6.948825027;46.75004942;fr;01.07.2008
Vulliens;1085;0;Rue;2097;FR;6.804285075;46.64416501;fr;01.07.2008
Ecublens FR;1673;4;Rue;2097;FR;6.807994215;46.6080781;fr;01.07.2008
Grangettes-près-Romont;1686;0;Grangettes;2079;FR;6.977673776;46.67092372;fr;01.07.2008
Massonnens;1692;0;Massonnens;2086;FR;6.977455904;46.69874474;fr;01.07.2008
Romont FR;1680;0;Mézières (FR);2087;FR;6.935215089;46.69151596;fr;01.07.2008
Berlens;1680;2;Mézières (FR);2087;FR;6.949944552;46.69448425;fr;01.07.2008
Mézières FR;1684;0;Mézières (FR);2087;FR;6.927572178;46.68036629;fr;01.07.2008
Montet (Glâne);1674;2;Ursy;2102;FR;6.811097772;46.6401145;fr;01.07.2008
Romont FR;1680;0;Romont (FR);2096;FR;6.924048422;46.69704917;fr;01.07.2008
Chapelle (Glâne);1608;4;Rue;2097;FR;6.8322892;46.58737541;fr;01.07.2008
Promasens;1673;0;Rue;2097;FR;6.822539156;46.60348335;fr;01.07.2008
Gillarens;1673;2;Rue;2097;FR;6.824659655;46.58529323;fr;01.07.2008
Rue;1673;5;Rue;2097;FR;6.823715865;46.62204412;fr;01.07.2008
Blessens;1675;2;Rue;2097;FR;6.838891453;46.60832345;fr;01.07.2008
Chavannes-les-Forts;1676;0;Siviriez;2099;FR;6.895704034;46.65091543;fr;01.07.2008
Prez-vers-Siviriez;1677;0;Siviriez;2099;FR;6.874079062;46.63500902;fr;01.07.2008
Siviriez;1678;0;Siviriez;2099;FR;6.878360143;46.66183905;fr;01.07.2008
Villaraboud;1679;0;Siviriez;2099;FR;6.913441463;46.65636156;fr;01.07.2008
Romont FR;1680;0;Siviriez;2099;FR;6.894169453;46.67279083;fr;01.07.2008
Ursy;1670;0;Ursy;2102;FR;6.836359715;46.63473019;fr;01.07.2008
Bionnens;1670;2;Ursy;2102;FR;6.855410026;46.63536328;fr;01.07.2008
Esmonts;1670;3;Ursy;2102;FR;6.847025408;46.64533757;fr;01.07.2008
Vuarmarens;1674;0;Ursy;2102;FR;6.828673336;46.64775835;fr;01.07.2008
Morlens;1674;3;Ursy;2102;FR;6.838901231;46.65531214;fr;01.07.2008
Vauderens;1675;0;Ursy;2102;FR;6.850863172;46.62308547;fr;01.07.2008
Blessens;1675;2;Ursy;2102;FR;6.844044791;46.60677394;fr;01.07.2008
Mossel;1675;3;Ursy;2102;FR;6.862318075;46.6158744;fr;01.07.2008
Villariaz;1685;0;Vuisternens-devant-Romont;2113;FR;6.940527868;46.66497177;fr;01.07.2008
La Neirigue;1686;2;Vuisternens-devant-Romont;2113;FR;6.955137488;46.68278428;fr;01.07.2008
Vuisternens-devant-Romont;1687;0;Vuisternens-devant-Romont;2113;FR;6.932606547;46.65093363;fr;01.07.2008
La Magne;1687;2;Vuisternens-devant-Romont;2113;FR;6.933465662;46.63809277;fr;01.07.2008
Estévenens;1687;3;Vuisternens-devant-Romont;2113;FR;6.963578556;46.66615569;fr;01.07.2008
Sommentier;1688;0;Vuisternens-devant-Romont;2113;FR;6.915608107;46.63578144;fr;01.07.2008
Lieffrens;1688;2;Vuisternens-devant-Romont;2113;FR;6.897519108;46.6316839;fr;01.07.2008
La Joux FR;1697;0;Vuisternens-devant-Romont;2113;FR;6.934503195;46.62682702;fr;01.07.2008
Les Ecasseys;1697;2;Vuisternens-devant-Romont;2113;FR;6.909649124;46.62082551;fr;01.07.2008
Villaz-St-Pierre;1690;0;Villorsonnens;2114;FR;6.973482649;46.7237923;fr;01.07.2008
Villarsiviriaux;1694;0;Villorsonnens;2114;FR;7.020653419;46.68867357;fr;01.07.2008
Villargiroud;1694;2;Villorsonnens;2114;FR;7.000206104;46.69646322;fr;01.07.2008
Orsonnens;1694;3;Villorsonnens;2114;FR;6.995617542;46.71294131;fr;01.07.2008
Chavannes-sous-Orsonnens;1694;4;Villorsonnens;2114;FR;6.991606021;46.72747557;fr;01.07.2008
Torny-le-Grand;1748;0;Torny;2115;FR;6.967676628;46.76929176;fr;01.07.2008
Middes;1749;0;Torny;2115;FR;6.948819909;46.77175435;fr;01.07.2008
Romont FR;1680;0;Villaz;2117;FR;6.939893241;46.70647051;fr;01.07.2008
Villaz-St-Pierre;1690;0;Villaz;2117;FR;6.95787593;46.72079522;fr;01.07.2008
Lussy FR;1690;2;Villaz;2117;FR;6.939222566;46.71874645;fr;01.07.2008
Villarimboud;1691;0;Villaz;2117;FR;6.967066931;46.7426141;fr;01.07.2008
Albeuve;1669;0;Haut-Intyamon;2121;FR;7.024737319;46.50634772;fr;01.07.2008
Lessoc;1669;2;Haut-Intyamon;2121;FR;7.079192728;46.50824317;fr;01.07.2008
Les Sciernes-d'Albeuve;1669;3;Haut-Intyamon;2121;FR;7.036551216;46.49701308;fr;01.07.2008
Neirivue;1669;4;Haut-Intyamon;2121;FR;7.034005387;46.52692363;fr;01.07.2008
Montbovon;1669;5;Haut-Intyamon;2121;FR;7.00426529;46.46802257;fr;01.07.2008
Gumefens;1643;0;Pont-en-Ogoz;2122;FR;7.075037886;46.67728351;fr;01.07.2008
Avry-devant-Pont;1644;0;Pont-en-Ogoz;2122;FR;7.084089529;46.68534679;fr;01.07.2008
Le Bry;1645;0;Pont-en-Ogoz;2122;FR;7.081826663;46.70035887;fr;01.07.2008
Botterens;1652;0;Botterens;2123;FR;7.114720043;46.61745349;fr;01.07.2008
Villarbeney;1652;2;Botterens;2123;FR;7.116882764;46.6293549;fr;01.07.2008
Broc;1636;0;Broc;2124;FR;7.125098286;46.5994629;fr;01.07.2008
Châtel-sur-Montsalvens;1653;3;Broc;2124;FR;7.117053081;46.61021948;fr;01.07.2008
Bulle;1630;0;Bulle;2125;FR;7.00757078;46.59700426;fr;01.07.2008
La Tour-de-Trême;1635;0;Bulle;2125;FR;7.029611214;46.58647896;fr;01.07.2008
Le Pâquier-Montbarry;1661;0;Bulle;2125;FR;7.037259086;46.59998255;fr;01.07.2008
Châtel-sur-Montsalvens;1653;3;Châtel-sur-Montsalvens;2128;FR;7.[phone];[phone];fr;01.07.2008
Echarlens;1646;0;Corbières;2129;FR;7.090567891;46.66189916;fr;01.07.2008
Corbières;1647;0;Corbières;2129;FR;7.12023724;46.65636353;fr;01.07.2008
Villarvolard;1651;0;Corbières;2129;FR;7.123438992;46.64453075;fr;01.07.2008
Crésuz;1653;2;Crésuz;2130;FR;7.142056571;46.62201853;fr;01.07.2008
Vuadens;1628;0;Echarlens;2131;FR;7.02981044;46.63167374;fr;01.07.2008
Echarlens;1646;0;Echarlens;2131;FR;7.079606863;46.64674815;fr;01.07.2008
Grandvillard;1666;0;Grandvillard;2134;FR;7.107515305;46.52330885;fr;01.07.2008
La Tour-de-Trême;1635;0;Gruyères;2135;FR;7.004475077;46.56773416;fr;01.07.2008
Broc;1636;0;Gruyères;2135;FR;7.149249088;46.59272197;fr;01.07.2008
Le Pâquier-Montbarry;1661;0;Gruyères;2135;FR;7.068890057;46.59181851;fr;01.07.2008
Gruyères;1663;0;Gruyères;2135;FR;7.084663304;46.57989612;fr;01.07.2008
Pringy;1663;2;Gruyères;2135;FR;7.062624105;46.57866082;fr;01.07.2008
Epagny;1663;3;Gruyères;2135;FR;7.085838389;46.58857082;fr;01.07.2008
Moléson-sur-Gruyères;1663;4;Gruyères;2135;FR;7.023477456;46.55672966;fr;01.07.2008
La Roche FR;1634;0;Hauteville;2137;FR;7.140585119;46.67666203;fr;01.07.2008
Corbières;1647;0;Hauteville;2137;FR;7.12275506;46.66279884;fr;01.07.2008
Hauteville;1648;0;Hauteville;2137;FR;7.12903791;46.66922168;fr;01.07.2008
Charmey (Gruyère);1637;0;Jaun;2138;FR;7.206959495;46.57524942;fr;01.07.2008
Jaun;1656;0;Jaun;2138;FR;7.284801233;46.60688064;de;01.07.2008
Im Fang;1656;1;Jaun;2138;FR;7.227811337;46.59331201;de;01.07.2008
Abländschen;1657;0;Jaun;2138;FR;7.294576073;46.58326982;de;01.07.2008
Schwarzsee;1716;3;Jaun;2138;FR;7.291487153;46.66867583;de;01.07.2008
Marsens;1633;0;Marsens;2140;FR;7.039564419;46.65677703;fr;01.07.2008
Vuippens;1633;2;Marsens;2140;FR;7.074174865;46.66076909;fr;01.07.2008
Morlon;1638;0;Morlon;2143;FR;7.087022821;46.62598076;fr;01.07.2008
La Tour-de-Trême;1635;0;Le Pâquier (FR);2145;FR;7.038328889;46.60585102;fr;01.07.2008
Le Pâquier-Montbarry;1661;0;Le Pâquier (FR);2145;FR;7.052387947;46.59110371;fr;01.07.2008
Pont-la-Ville;1649;0;Pont-la-Ville;2147;FR;7.113050071;46.70129888;fr;01.07.2008
Vuadens;1628;0;Riaz;2148;FR;7.022390464;46.63032304;fr;01.07.2008
Riaz;1632;0;Riaz;2148;FR;7.041906798;46.64198695;fr;01.07.2008
La Roche FR;1634;0;La Roche;2149;FR;7.168375659;46.69212003;fr;01.07.2008
Treyvaux;1733;0;La Roche;2149;FR;7.128046003;46.71481502;fr;01.07.2008
Sâles (Gruyère);1625;0;Sâles;2152;FR;6.964008323;46.62952004;fr;01.07.2008
Maules;1625;2;Sâles;2152;FR;6.997054184;46.64236583;fr;01.07.2008
Romanens;1626;0;Sâles;2152;FR;6.973585146;46.65238252;fr;01.07.2008
Treyfayes;1626;2;Sâles;2152;FR;6.958207744;46.65387975;fr;01.07.2008
Rueyres-Treyfayes;1626;3;Sâles;2152;FR;6.954257272;46.64382068;fr;01.07.2008
Vaulruz;1627;0;Sâles;2152;FR;6.957805857;46.60572865;fr;01.07.2008
Sorens;1642;0;Sorens;2153;FR;7.043646499;46.67294555;fr;01.07.2008
Vaulruz;1627;0;Vaulruz;2155;FR;6.982590687;46.61752825;fr;01.07.2008
Vuadens;1628;0;Vaulruz;2155;FR;6.977499709;46.59311487;fr;01.07.2008
Bulle;1630;0;Vaulruz;2155;FR;6.987965906;46.58025741;fr;01.07.2008
Vuadens;1628;0;Vuadens;2160;FR;7.000723822;46.60999173;fr;01.07.2008
Bulle;1630;0;Vuadens;2160;FR;7.032701375;46.61086812;fr;01.07.2008
Moléson-sur-Gruyères;1663;4;Bas-Intyamon;2162;FR;7.044195583;46.55743945;fr;01.07.2008
Estavannens;1665;0;Bas-Intyamon;2162;FR;7.119916984;46.56257642;fr;01.07.2008
Villars-sous-Mont;1666;2;Bas-Intyamon;2162;FR;7.055793422;46.54424066;fr;01.07.2008
Enney;1667;0;Bas-Intyamon;2162;FR;7.06980787;46.56215751;fr;01.07.2008
Charmey (Gruyère);1637;0;Val-de-Charmey;2163;FR;7.200516638;46.62333272;fr;01.07.2008
Cerniat FR;1654;0;Val-de-Charmey;2163;FR;7.216608856;46.66779839;fr;01.07.2008
Schwarzsee;1716;3;Val-de-Charmey;2163;FR;7.259608072;46.64564649;de;01.07.2008
Autigny;1742;0;Autigny;2173;FR;7.033293691;46.74076234;fr;01.07.2008
Lentigny;1745;0;Autigny;2173;FR;7.006551215;46.75228618;fr;01.07.2008
Corjolens;1754;2;Avry;2174;FR;7.04271604;46.78690625;fr;01.07.2008
Avry-sur-Matran;1754;4;Avry;2174;FR;7.064933862;46.78975128;fr;01.07.2008
Chésopelloz;1720;2;Belfaux;2175;FR;7.06938364;46.80848168;fr;01.07.2008
Belfaux;1782;0;Belfaux;2175;FR;7.097056221;46.82474964;fr;01.07.2008
Autafond;1782;2;Belfaux;2175;FR;7.077646788;46.81639338;fr;01.07.2008
Chénens;1744;0;Chénens;2177;FR;6.996445005;46.74256289;fr;01.07.2008
Corminboeuf;1720;0;Corminboeuf;2183;FR;7.098471136;46.80413733;fr;01.07.2008
Chésopelloz;1720;2;Corminboeuf;2183;FR;7.076932076;46.80594765;fr;01.07.2008
Matran;1753;0;Corminboeuf;2183;FR;7.089131717;46.79289342;fr;01.07.2008
Cottens FR;1741;0;Cottens (FR);2186;FR;7.034666959;46.75471173;fr;01.07.2008
Ferpicloz;1724;3;Ferpicloz;2194;FR;7.162224684;46.7481774;fr;01.07.2008
Fribourg;1700;0;Fribourg;2196;FR;7.164950769;46.80421631;fr;01.07.2008
Bourguillon;1722;0;Fribourg;2196;FR;7.175347173;46.79838382;fr;01.07.2008
Givisiez;1762;0;Givisiez;2197;FR;7.125526464;46.81342368;fr;01.07.2008
Granges-Paccot;1763;0;Granges-Paccot;2198;FR;7.153373162;46.82209869;fr;01.07.2008
Grolley;1772;0;Grolley-Ponthaux;2239;FR;7.066109465;46.83459011;fr;01.07.2008
Marly;1723;0;Marly;2206;FR;7.147357889;46.77680055;fr;01.07.2008
Posieux;1725;0;Marly;2206;FR;7.127007516;46.76938798;fr;01.07.2008
Matran;1753;0;Matran;2208;FR;7.088677234;46.78591483;fr;01.07.2008
Neyruz FR;1740;0;Neyruz (FR);2211;FR;7.062162519;46.76616518;fr;01.07.2008
Pierrafortscha;1723;4;Pierrafortscha;2216;FR;7.180826687;46.77698533;fr;01.07.2008
Nierlet-les-Bois;1772;1;Grolley-Ponthaux;2239;FR;7.058084055;46.81715102;fr;01.07.2008
Ponthaux;1772;2;Grolley-Ponthaux;2239;FR;7.040015579;46.81738156;fr;01.07.2008
Le Mouret;1724;0;Le Mouret;2220;FR;7.181836063;46.74989849;fr;01.07.2008
Essert FR;1724;2;Le Mouret;2220;FR;7.161384177;46.73649871;fr;01.07.2008
Montévraz;1724;4;Le Mouret;2220;FR;7.183362514;46.71351077;fr;01.07.2008
Oberried FR;1724;5;Le Mouret;2220;FR;7.192869426;46.72985312;fr;01.07.2008
Zénauva;1724;7;Le Mouret;2220;FR;7.188212727;46.71943063;fr;01.07.2008
Bonnefontaine;1724;8;Le Mouret;2220;FR;7.203937966;46.73332511;fr;01.07.2008
Tentlingen;1734;0;Le Mouret;2220;FR;7.193631575;46.75305184;de;01.07.2008
Essert FR;1724;2;Treyvaux;2226;FR;7.160026388;46.7292618;fr;01.07.2008
Senèdes;1724;6;Treyvaux;2226;FR;7.14655586;46.73939385;fr;01.07.2008
Treyvaux;1733;0;Treyvaux;2226;FR;7.144123388;46.7206409;fr;01.07.2008
Villars-sur-Glâne;1752;0;Villars-sur-Glâne;2228;FR;7.122970932;46.79614728;fr;01.07.2008
Villarsel-sur-Marly;1723;3;Villarsel-sur-Marly;2230;FR;7.174450198;46.76220957;fr;01.07.2008
Le Mouret;1724;0;Villarsel-sur-Marly;2230;FR;7.186899707;46.75962002;fr;01.07.2008
Posieux;1725;0;Hauterive (FR);2233;FR;7.110189794;46.77167243;fr;01.07.2008
Ecuvillens;1730;0;Hauterive (FR);2233;FR;7.077536082;46.75625571;fr;01.07.2008
Lentigny;1745;0;La Brillaz;2234;FR;7.0026362;46.76097209;fr;01.07.2008
Corjolens;1754;2;La Brillaz;2234;FR;7.035318616;46.78331626;fr;01.07.2008
Onnens FR;1756;0;La Brillaz;2234;FR;7.038019224;46.77158796;fr;01.07.2008
Lovens;1756;2;La Brillaz;2234;FR;7.021690209;46.77197251;fr;01.07.2008
Lossy;1782;3;La Sonnaz;2235;FR;7.104243116;46.8360379;fr;01.07.2008
La Corbaz;1782;4;La Sonnaz;2235;FR;7.114621681;46.8407238;fr;01.07.2008
Cormagens;1782;5;La Sonnaz;2235;FR;7.136062698;46.83566107;fr;01.07.2008
Formangueires;1782;6;La Sonnaz;2235;FR;7.121731996;46.8277463;fr;01.07.2008
Villarlod;1695;0;Gibloux;2236;FR;7.0292414;46.70572249;fr;01.07.2008
Rueyres-St-Laurent;1695;2;Gibloux;2236;FR;7.039616379;46.71836503;fr;01.07.2008
Estavayer-le-Gibloux;1695;3;Gibloux;2236;FR;7.021879263;46.72270434;fr;01.07.2008
Villarsel-le-Gibloux;1695;4;Gibloux;2236;FR;7.015661096;46.71255496;fr;01.07.2008
Vuisternens-en-Ogoz;1696;0;Gibloux;2236;FR;7.057847864;46.70406227;fr;01.07.2008
Farvagny-le-Grand;1726;0;Gibloux;2236;FR;7.072012568;46.71647471;fr;01.09.2017
Farvagny-le-Petit;1726;2;Gibloux;2236;FR;7.072795552;46.73139339;fr;01.07.2008
Grenilles;1726;3;Gibloux;2236;FR;7.048699255;46.72705715;fr;01.07.2008
Posat;1726;4;Gibloux;2236;FR;7.061363948;46.74194889;fr;01.07.2008
